employee_id,age,gender,department,job_role,job_level,years_at_company,monthly_income,overtime,job_satisfaction,engagement_score,performance_rating,attrition,review_month
EMP0477,35,Female,Sales,Business Development,2,5,69000,No,3,74,2.3,No,2026-09
EMP0478,28,Non-binary,Finance,Accountant,2,1,79500,No,3,79,4.0,No,2026-01
EMP0479,27,Male,Finance,Financial Analyst,2,6,66000,No,4,79,3.8,No,2026-08
EMP0480,58,Non-binary,Technology,IT Support,3,6,98500,Yes,3,65,3.7,No,2026-05
EMP0481,46,Non-binary,Technology,Data Analyst,2,1,67500,No,3,59,2.9,No,2026-05
EMP0482,26,Female,Sales,Account Executive,2,6,83500,No,4,76,3.4,No,2026-10
EMP0483,48,Male,Sales,Sales Manager,3,4,108000,No,2,67,3.1,No,2026-08
EMP0484,50,Non-binary,Sales,Sales Manager,2,6,76500,No,4,77,3.7,No,2026-01
EMP0485,53,Female,Technology,Data Analyst,2,6,74000,Yes,3,61,2.8,No,2026-05
EMP0486,31,Male,Operations,Team Lead,5,3,146500,No,4,82,3.9,No,2026-05
EMP0487,52,Non-binary,Sales,Business Development,1,1,51500,No,1,65,2.8,No,2026-11
EMP0488,22,Male,Technology,IT Support,1,0,48500,No,2,79,3.8,No,2026-08
EMP0489,26,Male,Operations,Operations Analyst,1,4,53500,No,3,77,5,No,2026-05
EMP0490,27,Female,Finance,Finance Manager,4,7,129500,No,4,70,4.4,No,2026-06
EMP0491,48,Male,Technology,Software Engineer,3,2,95000,Yes,3,77,3.1,Yes,2026-03
EMP0492,25,Non-binary,Finance,Finance Manager,2,3,74000,No,4,79,4.1,No,2026-11
EMP0493,43,Male,Finance,Accountant,2,0,72000,No,4,89,4.8,No,2026-10
EMP0494,58,Female,Sales,Account Executive,1,0,58500,Yes,1,70,4.0,No,2026-01
EMP0495,40,Non-binary,HR,HR Business Partner,2,7,85500,Yes,3,79,4.1,Yes,2026-04
EMP0496,58,Non-binary,Finance,Financial Analyst,3,3,109000,Yes,4,75,4.1,Yes,2026-05
EMP0497,33,Female,Technology,Data Analyst,5,10,147000,No,2,85,3.6,No,2026-05
EMP0498,28,Non-binary,Operations,Coordinator,3,4,97500,No,3,71,3.3,No,2026-01
EMP0499,30,Non-binary,Technology,IT Support,3,8,105500,No,4,98,3.5,No,2026-06
EMP0500,51,Non-binary,Technology,Software Engineer,2,4,80000,Yes,4,69,2.9,No,2026-08
EMP0501,54,Female,Sales,Account Executive,4,7,125500,No,4,75,3.6,No,2026-06
EMP0502,48,Male,Operations,Coordinator,1,0,35500,Yes,3,76,3.3,No,2026-11
EMP0503,33,Female,Operations,Team Lead,1,5,50500,No,4,87,4.0,No,2026-02
EMP0504,30,Male,Finance,Finance Manager,1,1,49000,No,3,81,2.9,No,2026-08
EMP0505,26,Non-binary,Operations,Team Lead,1,3,42500,No,3,77,3.3,No,2026-02
EMP0506,52,Female,Technology,Software Engineer,1,3,37500,No,2,61,2.5,No,2026-08
EMP0507,39,Female,Sales,Account Executive,4,5,114000,Yes,2,70,3.2,No,2026-12
EMP0508,44,Male,Operations,Operations Analyst,3,4,101500,No,3,79,5,No,2026-05
EMP0509,33,Male,Technology,Data Analyst,4,7,128500,No,3,72,3.4,No,2026-12
EMP0510,52,Non-binary,Technology,IT Support,4,5,112000,No,3,82,3.5,No,2026-01
EMP0511,40,Male,Operations,Coordinator,3,7,108000,Yes,4,78,2.6,No,2026-09
EMP0512,56,Female,Finance,Financial Analyst,3,5,106500,No,2,69,3.4,No,2026-05
EMP0513,49,Male,Technology,IT Support,3,2,107500,No,3,73,3.2,No,2026-11
EMP0514,52,Female,Operations,Coordinator,1,0,54000,Yes,2,59,2.7,Yes,2026-10
EMP0515,52,Non-binary,Operations,Team Lead,3,4,92000,No,1,76,3.5,No,2026-02
EMP0516,24,Non-binary,Finance,Financial Analyst,3,4,98000,No,3,61,3.1,No,2026-09
EMP0517,42,Female,HR,HR Business Partner,2,5,75000,Yes,4,64,3.3,No,2026-11
EMP0518,57,Non-binary,Technology,Data Analyst,1,1,44000,No,4,82,4.9,No,2026-07
EMP0519,37,Female,Operations,Coordinator,1,3,49000,No,2,72,3.3,Yes,2026-09
EMP0520,43,Male,HR,HR Analyst,3,5,103500,No,3,76,4.0,No,2026-01
EMP0521,52,Non-binary,Technology,Data Analyst,3,8,113500,No,3,50,4.0,No,2026-07
EMP0522,43,Non-binary,Operations,Coordinator,1,0,50000,No,2,71,3.7,No,2026-06
EMP0523,30,Female,Sales,Account Executive,4,6,124000,No,4,95,3.8,No,2026-02
EMP0524,54,Male,Technology,IT Support,1,4,53000,No,3,77,3.6,No,2026-09
EMP0525,42,Female,Technology,Software Engineer,2,5,81500,Yes,2,50,3.7,No,2026-06
EMP0526,35,Male,Sales,Account Executive,4,2,124500,No,4,79,3.8,No,2026-10
EMP0527,34,Male,Technology,IT Support,1,3,39500,Yes,3,64,3.2,No,2026-08
EMP0528,50,Female,Operations,Operations Analyst,1,3,56500,Yes,4,77,4.1,No,2026-06
EMP0529,27,Non-binary,Sales,Business Development,3,3,90000,Yes,4,86,3.7,No,2026-06
EMP0530,46,Non-binary,Technology,Data Analyst,2,6,77000,No,2,61,2.1,No,2026-04
EMP0531,53,Female,Sales,Business Development,4,12,136000,Yes,4,51,3.4,No,2026-05
EMP0532,43,Non-binary,HR,Recruiter,4,6,114000,No,1,57,3.6,Yes,2026-06
EMP0533,29,Male,Technology,IT Support,1,3,49000,No,3,63,1.8,No,2026-05
EMP0534,53,Female,Operations,Operations Analyst,2,3,65500,No,4,88,4.8,No,2026-02
EMP0535,44,Male,HR,Recruiter,2,5,95000,No,2,68,3.5,No,2026-11
EMP0536,50,Male,HR,HR Business Partner,5,8,145500,Yes,3,63,4.1,No,2026-12
EMP0537,29,Female,Sales,Sales Manager,1,2,48500,No,2,80,4.0,No,2026-09
EMP0538,47,Non-binary,Finance,Financial Analyst,1,3,50500,No,3,65,3.2,No,2026-07
EMP0539,51,Female,Technology,IT Support,1,0,48000,Yes,3,61,3.4,No,2026-06
EMP0540,38,Male,Technology,Software Engineer,1,5,43000,No,4,94,4.3,Yes,2026-10
EMP0541,51,Non-binary,Sales,Sales Manager,1,2,49000,Yes,4,62,3.0,No,2026-02
EMP0542,37,Female,Technology,IT Support,1,3,65500,No,4,73,3.5,No,2026-10
EMP0543,30,Non-binary,HR,HR Analyst,5,7,157500,No,2,69,2.8,No,2026-09
EMP0544,38,Non-binary,Technology,IT Support,3,2,98000,Yes,4,72,4.1,No,2026-11
EMP0545,35,Male,HR,HR Business Partner,1,1,49000,Yes,1,43,3.7,No,2026-10
EMP0546,46,Female,Technology,Data Analyst,1,3,51500,No,3,66,4.7,No,2026-11
EMP0547,25,Non-binary,Technology,Data Analyst,3,5,101000,No,1,61,3.4,No,2026-11
EMP0548,30,Non-binary,Sales,Account Executive,1,0,61500,No,3,87,2.8,No,2026-03
EMP0549,46,Non-binary,Technology,IT Support,1,6,46500,Yes,4,61,3.4,No,2026-11
EMP0550,51,Female,Finance,Accountant,2,5,81500,No,1,57,3.7,No,2026-05
EMP0551,28,Male,Operations,Coordinator,5,8,161500,No,3,86,3.4,No,2026-07
EMP0552,42,Non-binary,Technology,Software Engineer,1,2,51500,No,4,81,3.2,No,2026-08
EMP0553,46,Non-binary,Operations,Operations Analyst,4,8,122000,Yes,2,50,3.4,No,2026-04
EMP0554,29,Female,Sales,Sales Manager,2,1,70000,No,2,64,2.7,No,2026-10
EMP0555,24,Non-binary,Technology,Data Analyst,2,3,78500,No,4,75,3.6,No,2026-05
EMP0556,27,Non-binary,Sales,Sales Manager,2,0,80500,Yes,4,81,2.9,No,2026-07
EMP0557,37,Female,Operations,Operations Analyst,1,0,62000,No,3,64,3.9,Yes,2026-04
EMP0558,34,Female,HR,HR Analyst,4,11,131000,Yes,3,64,2.9,No,2026-06
EMP0559,47,Male,Operations,Coordinator,2,7,88500,No,2,61,3.5,Yes,2026-09
EMP0560,47,Male,Finance,Finance Manager,2,2,68500,Yes,3,64,3.7,Yes,2026-12
EMP0561,26,Non-binary,Operations,Operations Analyst,3,4,90500,No,3,77,4.2,No,2026-02
EMP0562,26,Male,Sales,Sales Manager,2,4,85500,Yes,4,90,3.1,No,2026-05
EMP0563,27,Non-binary,HR,HR Business Partner,2,0,71500,No,3,87,4.1,No,2026-04
EMP0564,47,Male,HR,HR Analyst,4,10,132500,No,2,84,3.6,No,2026-04
EMP0565,35,Male,Sales,Account Executive,2,2,70500,No,4,60,2.6,Yes,2026-07
EMP0566,30,Female,Technology,Software Engineer,3,8,108000,No,1,67,2.9,No,2026-10
EMP0567,42,Non-binary,Sales,Account Executive,5,3,134000,No,3,61,3.6,No,2026-06
EMP0568,44,Male,Sales,Sales Manager,1,0,52500,Yes,1,40,1.4,Yes,2026-10
EMP0569,42,Non-binary,Finance,Financial Analyst,2,1,70500,No,1,71,3.3,No,2026-10
EMP0570,46,Non-binary,Sales,Business Development,3,5,90500,No,4,80,4.1,No,2026-04
EMP0571,44,Male,Operations,Coordinator,4,3,112000,No,4,67,2.5,No,2026-07
EMP0572,32,Female,Sales,Sales Manager,1,1,55500,No,1,65,3.2,No,2026-05
EMP0573,53,Male,Sales,Sales Manager,3,7,107000,Yes,4,72,3.3,No,2026-09
EMP0574,35,Non-binary,Operations,Coordinator,1,0,59500,Yes,3,66,2.9,No,2026-04
EMP0575,43,Female,HR,HR Business Partner,4,5,114500,Yes,2,62,3.2,No,2026-04
EMP0576,54,Male,Finance,Finance Manager,2,7,89500,No,2,62,3.5,Yes,2026-06
EMP0577,36,Non-binary,Technology,IT Support,3,9,89000,No,4,85,4.3,No,2026-10
EMP0578,54,Male,Technology,Software Engineer,2,3,89500,No,3,60,1.9,No,2026-10
EMP0579,41,Non-binary,Operations,Coordinator,4,8,115500,No,1,58,4.2,Yes,2026-02
EMP0580,48,Non-binary,HR,HR Analyst,4,7,123000,No,3,81,4.6,No,2026-11
EMP0581,35,Non-binary,Operations,Coordinator,2,5,80000,No,4,97,4.0,No,2026-03
EMP0582,36,Male,Operations,Coordinator,4,8,127500,No,4,74,3.2,No,2026-04
EMP0583,50,Female,Operations,Coordinator,1,1,38000,No,4,91,3.6,No,2026-08
EMP0584,36,Female,Technology,Data Analyst,2,4,81500,No,2,65,3.0,No,2026-11
EMP0585,27,Female,HR,HR Business Partner,2,7,82500,No,3,98,3.8,No,2026-03
EMP0586,27,Male,Finance,Accountant,2,5,72000,Yes,3,67,3.9,No,2026-10
EMP0587,49,Male,Technology,Software Engineer,4,7,113500,No,3,73,5,No,2026-04
EMP0588,37,Female,HR,HR Analyst,2,1,73000,No,2,83,4.5,No,2026-03
EMP0589,46,Non-binary,Technology,Data Analyst,2,6,80500,Yes,4,54,3.3,No,2026-11
EMP0590,50,Female,Sales,Business Development,4,7,125500,No,4,83,4.9,No,2026-11
EMP0591,40,Female,Technology,IT Support,2,3,83000,No,2,87,3.9,Yes,2026-11
EMP0592,40,Female,Finance,Accountant,2,3,74000,No,3,83,4.1,No,2026-11
EMP0593,31,Male,Sales,Account Executive,2,5,76500,No,4,82,3.3,No,2026-05
EMP0594,55,Female,HR,Recruiter,5,5,143500,Yes,3,74,3.8,No,2026-04
EMP0595,54,Male,Technology,IT Support,3,9,110000,Yes,3,75,3.8,No,2026-12
EMP0596,31,Male,Technology,IT Support,3,5,101000,No,4,79,3.9,No,2026-05
EMP0597,33,Non-binary,Technology,IT Support,2,0,69500,No,1,71,3.6,No,2026-10
EMP0598,50,Male,Technology,IT Support,2,6,75000,No,2,61,3.5,No,2026-11
EMP0599,29,Male,Finance,Financial Analyst,4,9,128000,Yes,3,61,2.5,Yes,2026-02
EMP0600,44,Female,Technology,IT Support,2,6,68000,No,1,63,3.8,Yes,2026-06
EMP0601,35,Female,HR,Recruiter,3,4,95500,Yes,2,60,2.4,No,2026-10
EMP0602,37,Male,HR,HR Business Partner,1,0,43000,No,3,61,3.8,No,2026-05
EMP0603,35,Non-binary,Technology,Software Engineer,4,7,121000,No,3,84,4.0,No,2026-08
EMP0604,36,Male,Technology,IT Support,2,3,72500,No,4,84,2.9,No,2026-07
EMP0605,40,Male,Sales,Business Development,4,7,132500,No,3,68,2.4,No,2026-05
EMP0606,48,Female,Operations,Coordinator,2,6,83500,Yes,4,81,3.3,No,2026-04
EMP0607,34,Male,Operations,Operations Analyst,1,2,46000,No,3,74,3.1,No,2026-08
EMP0608,29,Male,Finance,Financial Analyst,2,6,82500,No,3,97,4.9,No,2026-10
EMP0609,54,Male,Sales,Sales Manager,2,6,76000,No,4,72,4.3,No,2026-03
EMP0610,26,Female,Technology,Data Analyst,2,3,78000,No,1,65,2.9,No,2026-01
EMP0611,48,Female,Operations,Coordinator,1,5,58500,No,3,76,3.2,No,2026-06
EMP0612,35,Male,Technology,Software Engineer,3,5,91500,No,4,76,5,No,2026-05
EMP0613,27,Female,Sales,Account Executive,3,7,113500,No,1,83,3.2,No,2026-03
EMP0614,36,Non-binary,Technology,Software Engineer,4,4,122000,No,2,67,3.4,No,2026-03
EMP0615,33,Male,Finance,Finance Manager,4,1,113500,No,1,48,2.8,Yes,2026-06
EMP0616,52,Male,HR,HR Business Partner,4,8,125000,No,4,78,3.1,No,2026-04
EMP0617,55,Non-binary,Finance,Financial Analyst,2,3,63000,No,3,76,3.7,No,2026-09
EMP0618,46,Female,Operations,Team Lead,2,9,74000,No,3,65,2.9,Yes,2026-05
EMP0619,58,Female,HR,HR Business Partner,1,0,51500,No,4,79,3.7,No,2026-02
EMP0620,25,Male,Finance,Financial Analyst,3,2,97500,No,3,90,4.3,No,2026-05
EMP0621,52,Male,Finance,Finance Manager,3,5,97000,Yes,3,71,3.5,Yes,2026-12
EMP0622,36,Female,Technology,Software Engineer,1,3,46000,Yes,3,76,3.6,No,2026-11
EMP0623,52,Non-binary,Technology,Software Engineer,1,0,47500,Yes,2,69,4.9,No,2026-06
EMP0624,52,Non-binary,Operations,Operations Analyst,2,8,79500,No,4,79,4.4,No,2026-03
EMP0625,44,Non-binary,Technology,Software Engineer,2,3,70500,Yes,2,55,3.3,No,2026-06
EMP0626,55,Non-binary,Operations,Team Lead,2,4,75000,No,4,81,2.8,No,2026-06
EMP0627,40,Non-binary,Sales,Business Development,3,6,106500,No,2,62,3.4,No,2026-12
EMP0628,48,Male,Sales,Sales Manager,1,2,58000,No,3,82,2.0,No,2026-01
EMP0629,38,Male,Finance,Accountant,1,0,50000,Yes,4,77,3.0,No,2026-07
EMP0630,50,Non-binary,Sales,Account Executive,3,7,98000,No,3,88,3.8,No,2026-10
EMP0631,41,Female,Finance,Accountant,4,6,123000,Yes,3,78,3.8,No,2026-07
EMP0632,56,Female,Technology,IT Support,3,4,96000,No,4,80,3.5,No,2026-06
EMP0633,41,Non-binary,Operations,Coordinator,1,0,53500,No,3,91,4.1,No,2026-11
EMP0634,50,Male,Technology,Data Analyst,2,7,73000,Yes,2,50,3.2,Yes,2026-05
EMP0635,34,Non-binary,Technology,Data Analyst,3,3,90000,No,3,74,5,No,2026-02
EMP0636,27,Non-binary,Operations,Operations Analyst,3,7,100500,Yes,4,68,3.1,Yes,2026-05
EMP0637,48,Male,Technology,IT Support,3,5,93500,Yes,2,67,3.3,No,2026-08
EMP0638,34,Male,Operations,Operations Analyst,1,4,45000,No,2,78,3.5,No,2026-01
EMP0639,53,Female,Sales,Account Executive,5,9,145500,No,1,57,3.3,Yes,2026-06
EMP0640,44,Female,Sales,Sales Manager,5,12,148500,No,1,72,3.8,No,2026-08
EMP0641,35,Male,Operations,Operations Analyst,2,5,80000,No,4,92,3.9,No,2026-11
EMP0642,43,Female,Sales,Account Executive,2,6,75000,No,1,47,3.1,No,2026-02
EMP0643,47,Female,Technology,Data Analyst,3,8,100500,No,3,52,4.1,Yes,2026-12
EMP0644,53,Non-binary,Operations,Operations Analyst,2,6,71500,No,3,83,4.0,No,2026-04
EMP0645,28,Female,HR,Recruiter,4,1,111500,No,2,57,3.5,No,2026-04
EMP0646,43,Female,Technology,Software Engineer,5,9,144500,No,4,83,3.4,No,2026-11
EMP0647,37,Female,HR,HR Analyst,2,2,65500,No,2,46,3.3,No,2026-03
EMP0648,54,Female,Sales,Business Development,4,7,124000,Yes,1,58,2.9,No,2026-12
EMP0649,31,Non-binary,Finance,Accountant,1,0,47500,No,3,81,3.6,No,2026-12
EMP0650,57,Female,HR,HR Analyst,1,0,42500,Yes,3,71,3.8,Yes,2026-10
EMP0651,28,Non-binary,Finance,Financial Analyst,4,8,127500,No,2,81,3.2,No,2026-11
EMP0652,26,Male,Technology,Data Analyst,1,4,61000,No,3,83,3.6,No,2026-03
EMP0653,28,Female,Operations,Team Lead,2,5,72000,No,2,72,3.8,No,2026-11
EMP0654,34,Female,Operations,Team Lead,3,7,98000,No,3,65,4.1,No,2026-08
EMP0655,36,Male,Sales,Business Development,2,2,70500,No,3,79,3.6,No,2026-12
EMP0656,50,Male,Technology,IT Support,4,5,106000,Yes,3,72,4.0,No,2026-07
EMP0657,22,Female,Operations,Operations Analyst,1,2,44000,No,3,79,3.9,No,2026-11
EMP0658,27,Male,Operations,Operations Analyst,5,7,143000,Yes,4,81,3.6,No,2026-09
EMP0659,23,Non-binary,Technology,Software Engineer,1,3,61500,Yes,1,60,4.1,No,2026-11
EMP0660,45,Non-binary,Sales,Account Executive,1,1,46000,No,4,67,3.7,No,2026-11
EMP0661,53,Female,Sales,Sales Manager,3,7,103000,Yes,3,81,3.9,No,2026-02
EMP0662,57,Female,Technology,IT Support,3,7,112000,No,3,72,2.7,No,2026-07
EMP0663,46,Male,HR,Recruiter,1,0,51000,No,3,69,3.8,No,2026-03
EMP0664,36,Non-binary,Finance,Accountant,3,2,103500,No,4,84,2.5,No,2026-10
EMP0665,27,Female,Operations,Operations Analyst,1,0,42000,Yes,3,70,2.8,No,2026-07
EMP0666,56,Non-binary,Operations,Coordinator,3,4,97500,No,3,52,3.4,Yes,2026-08
EMP0667,53,Non-binary,Technology,IT Support,1,1,54500,No,1,53,2.7,No,2026-01
EMP0668,28,Male,Sales,Sales Manager,2,3,73500,Yes,3,86,4.4,No,2026-06
EMP0669,39,Male,Sales,Business Development,1,0,48000,No,2,68,3.3,Yes,2026-10
EMP0670,46,Female,Technology,Data Analyst,2,6,73000,Yes,2,49,3.6,No,2026-06
EMP0671,45,Male,Technology,Data Analyst,1,5,52000,No,4,82,2.6,No,2026-03
EMP0672,36,Non-binary,Sales,Business Development,2,0,67500,Yes,4,67,2.9,No,2026-12
EMP0673,36,Non-binary,Technology,IT Support,4,12,138500,No,4,75,3.4,No,2026-06
EMP0674,31,Female,Sales,Account Executive,3,6,102000,Yes,3,77,3.7,Yes,2026-06
EMP0675,37,Male,Technology,IT Support,4,7,127000,No,3,74,4.0,No,2026-01
EMP0676,35,Male,HR,HR Analyst,3,5,103500,No,3,77,3.5,No,2026-11
EMP0677,47,Female,Technology,Data Analyst,2,8,80000,No,2,70,4.4,No,2026-02
EMP0678,53,Female,HR,Recruiter,4,7,126000,No,3,58,3.2,No,2026-12
EMP0679,36,Female,HR,Recruiter,5,8,150000,Yes,2,63,3.0,No,2026-08
EMP0680,35,Male,HR,HR Business Partner,1,0,43500,No,4,77,3.6,No,2026-08
EMP0681,44,Female,Finance,Financial Analyst,2,6,77500,No,1,56,3.4,Yes,2026-07
EMP0682,46,Female,Technology,IT Support,3,4,109500,Yes,4,65,3.3,No,2026-01
EMP0683,51,Female,Technology,IT Support,5,4,140000,No,4,53,4.3,Yes,2026-09
EMP0684,25,Male,Sales,Business Development,4,5,122500,No,3,67,4.4,No,2026-01
EMP0685,47,Non-binary,Sales,Business Development,2,3,74000,No,3,62,2.8,Yes,2026-10
EMP0686,56,Non-binary,Technology,Data Analyst,2,0,62000,Yes,3,60,2.9,No,2026-05
EMP0687,56,Non-binary,Operations,Coordinator,2,4,73000,Yes,3,53,2.1,No,2026-09
EMP0688,44,Male,Technology,IT Support,2,0,67500,No,3,79,4.6,No,2026-10
EMP0689,37,Male,Technology,Software Engineer,2,2,70000,Yes,2,41,3.3,Yes,2026-02
EMP0690,57,Non-binary,Sales,Account Executive,2,7,69000,Yes,3,73,3.5,No,2026-06
EMP0691,57,Non-binary,Sales,Sales Manager,2,3,77500,No,3,68,3.2,No,2026-09
EMP0692,36,Female,HR,HR Business Partner,3,6,108500,Yes,2,82,3.4,No,2026-05
EMP0693,29,Male,Operations,Team Lead,4,6,133000,No,3,78,3.4,No,2026-04
EMP0694,42,Male,Sales,Account Executive,3,8,101000,No,3,60,2.6,No,2026-10
EMP0695,39,Male,HR,HR Analyst,2,3,75000,Yes,4,67,4.6,No,2026-02
EMP0696,37,Male,Technology,IT Support,3,8,94000,No,3,76,3.5,No,2026-07
EMP0697,29,Male,Finance,Financial Analyst,5,9,147500,No,4,86,3.8,No,2026-07
EMP0698,50,Male,Finance,Accountant,2,3,82000,Yes,1,38,2.0,No,2026-10
EMP0699,46,Female,Finance,Accountant,1,1,42000,Yes,2,72,3.8,No,2026-04
EMP0700,38,Female,Technology,IT Support,1,0,50000,Yes,2,48,3.5,No,2026-07
EMP0701,36,Female,Sales,Sales Manager,3,7,107000,No,3,63,3.3,No,2026-11
EMP0702,46,Non-binary,Finance,Finance Manager,4,6,117500,Yes,3,72,2.1,No,2026-06
EMP0703,44,Non-binary,Operations,Coordinator,5,9,156000,Yes,4,39,2.9,No,2026-04
EMP0704,36,Non-binary,Operations,Operations Analyst,3,7,103500,No,4,83,3.8,No,2026-07
EMP0705,55,Non-binary,Operations,Coordinator,1,2,45000,Yes,3,61,3.2,Yes,2026-06
EMP0706,49,Male,Operations,Operations Analyst,1,5,54000,Yes,3,63,3.1,No,2026-07
EMP0707,30,Female,Sales,Account Executive,3,1,95000,Yes,3,78,3.2,Yes,2026-05
EMP0708,47,Male,Technology,IT Support,1,0,45000,No,3,60,1.8,Yes,2026-05
EMP0709,45,Female,Finance,Financial Analyst,5,5,121500,Yes,3,82,4.4,No,2026-07
EMP0710,22,Male,Technology,IT Support,1,0,56500,No,4,71,4.3,No,2026-06
EMP0711,51,Non-binary,Sales,Sales Manager,1,4,66000,No,3,75,3.2,No,2026-01
EMP0712,51,Female,Operations,Team Lead,3,3,94000,No,2,57,2.8,No,2026-07
EMP0713,32,Male,Sales,Business Development,4,8,112000,No,2,75,3.2,No,2026-12
EMP0714,33,Female,Technology,IT Support,3,5,98000,No,3,72,3.1,No,2026-09
EMP0715,36,Female,Operations,Coordinator,3,4,101000,Yes,4,73,2.6,No,2026-04
EMP0716,58,Non-binary,HR,Recruiter,2,5,75000,Yes,3,71,3.0,No,2026-04
EMP0717,41,Female,Technology,IT Support,1,3,66500,No,4,84,4.2,No,2026-03
