employee_id,age,gender,department,job_role,job_level,years_at_company,monthly_income,overtime,job_satisfaction,engagement_score,performance_rating,attrition,review_month
EMP0718,45,Male,Technology,IT Support,5,13,164000,Yes,4,78,4.5,No,2026-04
EMP0719,26,Male,Technology,Data Analyst,3,4,101500,No,4,84,3.2,No,2026-11
EMP0720,56,Male,Operations,Team Lead,3,4,100500,No,1,53,2.6,Yes,2026-07
EMP0721,55,Male,Finance,Accountant,4,11,128500,Yes,3,76,3.4,No,2026-02
EMP0722,51,Non-binary,Technology,Software Engineer,1,1,56500,No,3,71,3.9,No,2026-01
EMP0723,54,Non-binary,Technology,Software Engineer,4,4,122000,No,4,82,3.8,No,2026-12
EMP0724,58,Male,Technology,IT Support,3,0,84500,Yes,3,58,3.7,Yes,2026-11
EMP0725,49,Male,Sales,Sales Manager,3,4,107000,Yes,3,59,4.2,No,2026-08
EMP0726,47,Non-binary,Technology,IT Support,2,4,66000,No,1,73,3.1,No,2026-06
EMP0727,23,Non-binary,Operations,Operations Analyst,1,0,53000,No,4,66,3.2,No,2026-08
EMP0728,25,Non-binary,Finance,Finance Manager,2,0,73500,Yes,4,81,4.8,No,2026-04
EMP0729,54,Female,Technology,IT Support,2,6,85500,No,3,81,3.9,No,2026-07
EMP0730,49,Female,Technology,Software Engineer,3,3,100000,Yes,2,51,2.5,No,2026-09
EMP0731,54,Male,Technology,Data Analyst,4,7,131000,No,3,74,2.9,No,2026-06
EMP0732,53,Non-binary,Finance,Finance Manager,1,1,51000,No,4,79,2.5,No,2026-09
EMP0733,40,Female,Technology,Software Engineer,2,1,73500,No,2,70,4.1,No,2026-01
EMP0734,34,Female,HR,HR Analyst,1,1,52000,No,2,73,4.5,No,2026-08
EMP0735,31,Non-binary,Sales,Sales Manager,4,5,124000,No,4,98,3.5,No,2026-02
EMP0736,37,Female,Sales,Account Executive,2,5,71000,Yes,3,71,3.1,Yes,2026-06
EMP0737,40,Male,Technology,Software Engineer,3,3,93000,No,3,67,3.2,No,2026-04
EMP0738,47,Female,Operations,Team Lead,2,4,71500,Yes,4,63,2.8,No,2026-05
EMP0739,45,Male,Operations,Operations Analyst,1,0,46000,No,3,66,3.7,No,2026-01
EMP0740,32,Female,Sales,Account Executive,2,0,67000,No,2,88,4.2,No,2026-05
EMP0741,45,Male,Finance,Accountant,1,3,50500,No,4,98,4.0,No,2026-03
EMP0742,58,Male,Finance,Accountant,2,4,80500,No,1,79,2.9,No,2026-11
EMP0743,42,Male,Finance,Finance Manager,2,8,94500,No,3,74,3.8,No,2026-06
EMP0744,22,Male,Technology,Data Analyst,1,2,56500,No,4,80,3.8,Yes,2026-12
EMP0745,34,Non-binary,Operations,Operations Analyst,1,1,48500,No,4,92,3.8,No,2026-02
EMP0746,33,Male,HR,Recruiter,3,5,88000,No,3,77,3.2,No,2026-12
EMP0747,24,Male,Technology,IT Support,3,4,106500,Yes,2,89,3.5,No,2026-07
EMP0748,29,Female,HR,HR Business Partner,5,9,150000,Yes,4,84,2.9,Yes,2026-05
EMP0749,30,Non-binary,Sales,Business Development,2,3,67500,No,2,78,3.7,No,2026-02
EMP0750,40,Non-binary,Operations,Operations Analyst,3,4,106000,Yes,3,56,2.0,No,2026-07
EMP0751,30,Female,Operations,Coordinator,3,8,101000,Yes,3,72,3.9,Yes,2026-04
EMP0752,56,Male,Operations,Team Lead,3,7,104000,Yes,4,81,4.5,No,2026-02
EMP0753,54,Female,Sales,Sales Manager,2,3,74500,No,3,98,4.1,No,2026-04
EMP0754,34,Male,Finance,Accountant,2,1,75000,No,4,75,3.5,No,2026-01
EMP0755,22,Non-binary,Technology,Software Engineer,1,2,55500,Yes,1,58,2.4,No,2026-05
EMP0756,53,Male,Operations,Coordinator,2,3,74500,No,3,52,2.9,No,2026-03
EMP0757,27,Non-binary,Technology,Data Analyst,2,3,78500,No,1,81,4.7,Yes,2026-09
EMP0758,55,Non-binary,Sales,Sales Manager,1,6,53500,No,4,72,2.5,No,2026-03
EMP0759,52,Female,Finance,Accountant,2,2,68500,No,4,87,2.7,No,2026-07
EMP0760,45,Non-binary,Sales,Sales Manager,1,7,48000,Yes,4,66,4.6,Yes,2026-01
EMP0761,47,Male,Sales,Business Development,2,0,73000,No,2,64,2.9,No,2026-02
EMP0762,44,Male,Technology,Software Engineer,1,0,41500,No,2,70,3.1,No,2026-02
EMP0763,53,Non-binary,Operations,Coordinator,4,6,120000,Yes,4,62,2.5,No,2026-02
EMP0764,41,Male,Operations,Operations Analyst,3,5,81000,No,1,68,5,Yes,2026-05
EMP0765,50,Male,Sales,Business Development,1,2,53000,Yes,1,42,3.7,No,2026-01
EMP0766,54,Male,Finance,Financial Analyst,1,0,55500,No,4,86,4.3,No,2026-04
EMP0767,35,Non-binary,Sales,Account Executive,3,4,90000,Yes,1,67,2.7,Yes,2026-06
EMP0768,58,Male,HR,Recruiter,2,5,70000,No,3,80,3.8,No,2026-05
EMP0769,37,Male,Technology,IT Support,2,4,70500,No,3,86,3.2,No,2026-06
EMP0770,57,Female,Technology,IT Support,3,2,90500,No,3,62,3.3,No,2026-12
EMP0771,38,Male,Sales,Business Development,3,6,102000,No,1,62,3.1,No,2026-01
EMP0772,48,Non-binary,Sales,Account Executive,2,3,74000,No,3,66,4.8,No,2026-03
EMP0773,47,Non-binary,Finance,Accountant,3,6,103500,Yes,1,59,3.5,No,2026-02
EMP0774,50,Female,Technology,Data Analyst,3,5,102500,No,3,85,3.2,No,2026-06
EMP0775,58,Male,Sales,Sales Manager,2,4,72500,No,2,66,2.9,No,2026-05
EMP0776,55,Female,Technology,Data Analyst,1,0,46000,No,3,81,4.2,No,2026-05
EMP0777,49,Female,Finance,Finance Manager,2,9,84500,No,3,75,2.5,Yes,2026-04
EMP0778,53,Female,Operations,Coordinator,3,1,95500,No,3,59,3.3,No,2026-06
EMP0779,55,Non-binary,Finance,Finance Manager,1,3,55500,No,2,48,3.7,No,2026-09
EMP0780,29,Non-binary,Operations,Operations Analyst,3,7,97500,No,1,69,2.7,No,2026-08
EMP0781,25,Male,Sales,Account Executive,3,5,91500,No,4,80,2.6,No,2026-11
EMP0782,38,Male,Operations,Operations Analyst,2,3,52500,Yes,4,64,4.3,No,2026-01
EMP0783,41,Female,HR,Recruiter,4,7,107500,No,3,83,4.5,No,2026-12
EMP0784,27,Male,Finance,Financial Analyst,3,2,89500,No,1,64,4.2,No,2026-02
EMP0785,51,Male,Technology,Data Analyst,2,2,70000,No,4,76,3.3,No,2026-09
EMP0786,57,Male,Sales,Sales Manager,2,7,81500,Yes,2,83,4.5,Yes,2026-11
EMP0787,44,Female,HR,HR Analyst,1,1,39500,No,3,94,3.2,No,2026-04
EMP0788,44,Male,Finance,Accountant,3,9,101000,No,4,98,3.8,No,2026-09
EMP0789,45,Female,Finance,Financial Analyst,2,0,78000,Yes,2,57,2.9,Yes,2026-02
EMP0790,56,Non-binary,Operations,Operations Analyst,2,2,87000,No,3,61,4.3,No,2026-09
EMP0791,24,Non-binary,Sales,Account Executive,2,4,73500,No,3,71,4.6,Yes,2026-06
EMP0792,57,Male,HR,HR Business Partner,1,5,58000,No,2,81,4.2,No,2026-09
EMP0793,27,Non-binary,Operations,Coordinator,2,4,78500,Yes,1,62,3.3,Yes,2026-03
EMP0794,51,Male,Operations,Operations Analyst,2,3,73000,No,3,90,3.6,No,2026-07
EMP0795,46,Male,Finance,Financial Analyst,1,0,62000,No,3,66,3.2,No,2026-04
EMP0796,40,Non-binary,Finance,Accountant,2,3,76500,No,3,52,3.6,No,2026-07
EMP0797,25,Male,Finance,Finance Manager,4,4,122500,No,3,78,3.3,No,2026-06
EMP0798,48,Male,Sales,Account Executive,2,5,75500,Yes,1,55,3.9,No,2026-04
EMP0799,36,Female,Finance,Financial Analyst,1,0,43500,No,4,70,3.6,Yes,2026-04
EMP0800,37,Male,Technology,IT Support,3,6,97500,No,4,98,3.2,No,2026-08
EMP0801,44,Male,Sales,Sales Manager,2,4,71500,No,2,74,3.0,No,2026-10
EMP0802,30,Male,Sales,Sales Manager,1,4,50000,No,1,71,3.4,Yes,2026-05
EMP0803,57,Male,Operations,Operations Analyst,3,7,101500,No,4,83,3.2,No,2026-09
EMP0804,39,Male,HR,HR Analyst,2,3,73500,No,4,91,3.8,No,2026-02
EMP0805,44,Female,Sales,Sales Manager,1,2,51000,No,2,87,3.0,No,2026-03
EMP0806,35,Female,HR,Recruiter,2,6,83000,Yes,1,72,4.3,No,2026-04
EMP0807,48,Female,Operations,Operations Analyst,2,3,92000,No,4,79,4.4,No,2026-07
EMP0808,28,Female,Technology,Software Engineer,3,3,103500,No,4,65,2.4,No,2026-02
EMP0809,47,Non-binary,Technology,Software Engineer,3,1,92500,No,4,81,4.0,No,2026-10
EMP0810,49,Non-binary,Sales,Sales Manager,2,6,81000,No,3,81,3.6,No,2026-04
EMP0811,23,Male,Technology,Software Engineer,2,2,89500,No,4,91,4.9,No,2026-11
EMP0812,51,Non-binary,Technology,IT Support,4,6,117000,Yes,3,88,3.9,Yes,2026-02
EMP0813,26,Female,Sales,Business Development,4,6,123000,No,4,90,4.0,No,2026-03
EMP0814,46,Female,Sales,Business Development,1,1,46000,No,4,80,3.8,No,2026-07
EMP0815,48,Male,Technology,IT Support,1,2,50000,No,1,71,4.1,No,2026-04
EMP0816,56,Female,Technology,IT Support,2,0,78500,Yes,3,60,3.9,No,2026-07
EMP0817,48,Male,Technology,Software Engineer,2,3,74000,Yes,3,63,1.9,No,2026-09
EMP0818,31,Female,Technology,Data Analyst,2,5,66500,Yes,3,59,2.0,No,2026-07
EMP0819,53,Male,Operations,Operations Analyst,3,6,105000,Yes,1,62,2.4,Yes,2026-07
EMP0820,29,Female,Technology,Software Engineer,1,4,62000,No,3,66,3.5,No,2026-07
EMP0821,49,Non-binary,Technology,Data Analyst,3,3,100500,No,2,78,2.1,No,2026-06
EMP0822,34,Non-binary,Operations,Operations Analyst,4,7,122000,No,1,62,3.8,No,2026-12
EMP0823,44,Male,Technology,IT Support,1,0,50500,No,1,59,3.4,No,2026-12
EMP0824,33,Non-binary,Sales,Business Development,2,3,65000,Yes,4,65,3.1,No,2026-12
EMP0825,39,Female,Operations,Coordinator,2,0,68500,Yes,3,70,3.9,No,2026-12
EMP0826,41,Male,Technology,Software Engineer,3,6,97000,No,3,77,4.2,No,2026-10
EMP0827,26,Male,Operations,Coordinator,3,3,114000,Yes,3,51,2.9,Yes,2026-02
EMP0828,33,Male,Finance,Accountant,2,3,67500,No,3,73,3.2,No,2026-02
EMP0829,30,Male,Technology,IT Support,2,4,81500,No,2,77,3.1,No,2026-10
EMP0830,31,Non-binary,Finance,Finance Manager,2,1,79500,Yes,3,46,3.4,No,2026-12
EMP0831,33,Female,Operations,Coordinator,3,8,98000,Yes,3,59,2.4,No,2026-05
EMP0832,30,Non-binary,Sales,Account Executive,4,2,137000,No,3,66,3.4,No,2026-01
EMP0833,49,Male,Operations,Coordinator,5,4,139000,No,3,85,4.4,No,2026-08
EMP0834,47,Female,Technology,IT Support,1,0,53000,No,3,81,3.2,No,2026-05
EMP0835,50,Male,Technology,IT Support,3,3,91500,No,3,94,3.4,No,2026-05
EMP0836,27,Female,Technology,IT Support,4,7,136000,No,3,85,4.2,No,2026-02
EMP0837,54,Female,Sales,Sales Manager,1,2,63000,Yes,3,71,2.6,No,2026-07
EMP0838,26,Male,Operations,Operations Analyst,1,5,62500,No,3,89,4.7,No,2026-02
EMP0839,45,Non-binary,Finance,Accountant,4,7,131500,No,1,65,4.3,No,2026-01
EMP0840,53,Male,Technology,Software Engineer,3,3,103000,No,1,70,4.2,No,2026-11
EMP0841,25,Male,Finance,Accountant,1,5,55000,No,3,65,3.3,No,2026-07
EMP0842,36,Male,Technology,Data Analyst,2,5,79500,No,2,61,3.6,No,2026-08
EMP0843,49,Female,Technology,IT Support,3,6,105000,Yes,3,60,2.6,No,2026-11
EMP0844,38,Male,Operations,Team Lead,3,5,95500,Yes,2,64,3.1,No,2026-08
EMP0845,43,Non-binary,Sales,Business Development,1,1,40500,No,2,68,3.2,No,2026-04
EMP0846,31,Female,Sales,Account Executive,1,3,41000,No,3,74,2.2,No,2026-03
EMP0847,57,Non-binary,HR,Recruiter,3,2,95500,No,2,73,2.7,No,2026-12
EMP0848,51,Non-binary,Sales,Sales Manager,2,0,64000,No,2,54,3.3,Yes,2026-03
EMP0849,24,Female,Sales,Sales Manager,3,4,90000,No,2,69,2.7,No,2026-07
EMP0850,33,Male,Operations,Operations Analyst,4,5,119000,No,4,83,4.4,No,2026-08
EMP0851,40,Non-binary,Operations,Team Lead,1,0,45500,No,1,54,3.3,No,2026-07
EMP0852,42,Male,Operations,Operations Analyst,3,8,106500,No,3,56,4.0,No,2026-07
EMP0853,27,Non-binary,Operations,Team Lead,3,1,93500,No,2,66,3.4,No,2026-10
EMP0854,26,Non-binary,Sales,Business Development,2,2,85500,No,1,56,3.3,Yes,2026-09
EMP0855,30,Female,Finance,Accountant,1,0,55000,No,3,67,3.8,No,2026-12
EMP0856,55,Female,Technology,IT Support,4,2,107500,Yes,2,49,4.4,No,2026-09
EMP0857,57,Female,Sales,Account Executive,5,9,146000,No,4,71,3.6,No,2026-09
EMP0858,35,Female,Operations,Operations Analyst,2,4,79500,No,3,75,4.2,No,2026-01
EMP0859,58,Non-binary,Finance,Accountant,1,1,53500,Yes,1,35,2.7,No,2026-04
EMP0860,49,Female,Technology,Data Analyst,2,6,76500,Yes,3,72,1.9,No,2026-03
EMP0861,57,Non-binary,Technology,Data Analyst,5,13,153500,No,3,54,4.3,No,2026-09
EMP0862,40,Non-binary,Technology,Software Engineer,2,3,70500,No,4,91,3.5,No,2026-01
EMP0863,46,Non-binary,Finance,Finance Manager,4,12,131500,No,3,87,4.8,No,2026-04
EMP0864,33,Male,Sales,Sales Manager,3,6,101000,No,3,71,3.5,No,2026-03
EMP0865,56,Male,Sales,Business Development,3,8,100500,Yes,3,62,2.4,No,2026-01
EMP0866,39,Non-binary,Technology,IT Support,1,4,48000,Yes,4,79,2.7,No,2026-10
EMP0867,49,Female,Operations,Team Lead,3,5,98000,Yes,2,55,3.3,No,2026-07
EMP0868,56,Male,Operations,Coordinator,3,0,105000,No,3,91,2.7,No,2026-11
EMP0869,38,Female,Technology,Data Analyst,2,4,70500,No,4,77,4.4,No,2026-08
EMP0870,31,Male,Sales,Account Executive,2,3,77500,Yes,3,68,3.0,Yes,2026-09
EMP0871,36,Male,Technology,Data Analyst,2,5,66500,No,2,54,3.0,Yes,2026-09
EMP0872,30,Male,Technology,IT Support,1,3,51000,No,4,96,3.2,Yes,2026-11
EMP0873,25,Non-binary,Finance,Finance Manager,3,5,97500,Yes,3,72,4.9,No,2026-12
EMP0874,42,Male,Sales,Sales Manager,1,0,61500,No,3,90,2.3,Yes,2026-05
EMP0875,43,Male,Operations,Coordinator,3,2,86000,No,2,66,3.3,No,2026-10
EMP0876,27,Male,Operations,Team Lead,4,4,127000,No,4,86,4.2,No,2026-06
EMP0877,33,Male,Technology,IT Support,4,7,121000,Yes,3,67,2.7,No,2026-10
EMP0878,55,Non-binary,Technology,IT Support,4,7,116000,No,3,65,4.3,No,2026-09
EMP0879,32,Non-binary,Sales,Account Executive,1,5,51000,No,1,70,3.4,No,2026-10
EMP0880,43,Non-binary,Technology,Software Engineer,3,5,97000,No,3,66,3.8,No,2026-10
EMP0881,50,Female,Finance,Accountant,3,8,97500,Yes,4,82,3.1,No,2026-02
EMP0882,46,Female,Operations,Team Lead,1,0,45000,Yes,4,77,2.9,No,2026-04
EMP0883,28,Non-binary,Operations,Operations Analyst,1,0,49000,No,3,77,3.9,No,2026-03
EMP0884,54,Non-binary,Sales,Business Development,2,0,76000,No,4,84,2.8,No,2026-07
EMP0885,23,Non-binary,Operations,Team Lead,2,0,81500,No,1,72,4.1,No,2026-11
EMP0886,53,Non-binary,Sales,Sales Manager,2,4,71000,No,4,80,3.6,No,2026-05
EMP0887,37,Non-binary,Finance,Finance Manager,1,3,55500,No,3,79,4.1,No,2026-07
EMP0888,42,Female,Technology,IT Support,1,4,49000,Yes,1,57,3.0,No,2026-09
EMP0889,35,Female,Operations,Team Lead,1,1,54000,No,2,77,3.2,No,2026-10
EMP0890,32,Non-binary,Technology,IT Support,5,11,153000,No,4,98,4.2,No,2026-05
EMP0891,42,Non-binary,Finance,Financial Analyst,2,3,72500,No,2,68,2.9,No,2026-11
EMP0892,31,Non-binary,Sales,Account Executive,1,0,45000,Yes,3,62,4.1,No,2026-08
EMP0893,40,Female,Operations,Coordinator,1,0,43000,No,3,71,3.2,No,2026-03
EMP0894,42,Non-binary,Technology,IT Support,4,5,118500,No,3,74,3.2,No,2026-09
EMP0895,47,Male,Operations,Coordinator,5,6,147000,No,3,90,3.8,No,2026-02
EMP0896,35,Female,HR,Recruiter,2,4,78500,Yes,3,59,3.5,No,2026-04
EMP0897,39,Female,Technology,Software Engineer,2,6,85000,Yes,3,63,3.5,No,2026-08
EMP0898,44,Female,Finance,Financial Analyst,2,4,74500,No,3,78,4.3,No,2026-07
EMP0899,41,Non-binary,Operations,Coordinator,3,4,99500,Yes,1,66,3.0,Yes,2026-08
EMP0900,49,Non-binary,Technology,IT Support,2,0,66000,No,3,87,3.3,No,2026-03
EMP0901,24,Male,Operations,Team Lead,1,0,49000,No,3,70,4.6,No,2026-03
EMP0902,43,Female,HR,HR Business Partner,4,11,123500,No,3,70,3.9,No,2026-10
EMP0903,30,Female,Sales,Sales Manager,3,4,90500,No,4,68,3.1,No,2026-02
EMP0904,37,Non-binary,Operations,Operations Analyst,1,6,64500,Yes,1,68,3.2,No,2026-03
EMP0905,26,Male,Sales,Sales Manager,4,5,133000,Yes,4,69,3.5,No,2026-12
EMP0906,56,Female,Finance,Accountant,1,7,58000,No,3,81,3.3,No,2026-06
EMP0907,28,Male,Sales,Sales Manager,3,8,101500,Yes,2,68,3.0,Yes,2026-01
EMP0908,25,Male,Operations,Operations Analyst,2,4,75000,No,4,67,3.5,No,2026-07
EMP0909,22,Non-binary,HR,HR Business Partner,1,2,41000,No,4,89,4.3,No,2026-12
EMP0910,30,Male,Finance,Accountant,1,2,51500,No,3,76,3.5,No,2026-07
EMP0911,35,Non-binary,Sales,Business Development,2,2,75500,No,3,83,3.8,No,2026-10
EMP0912,51,Female,Operations,Coordinator,3,5,100000,No,4,82,3.7,No,2026-04
EMP0913,33,Non-binary,Operations,Team Lead,2,2,65000,No,1,62,4.1,Yes,2026-08
EMP0914,27,Male,Operations,Coordinator,5,7,154500,Yes,2,77,4.5,No,2026-06
EMP0915,49,Female,HR,HR Business Partner,3,5,88000,No,3,80,1.9,No,2026-04
EMP0916,24,Non-binary,Sales,Sales Manager,3,2,106000,Yes,2,63,3.1,No,2026-07
EMP0917,41,Male,Technology,IT Support,5,9,155500,Yes,4,83,4.4,No,2026-03
EMP0918,47,Male,Operations,Team Lead,4,10,130500,No,3,65,3.5,No,2026-05
EMP0919,42,Male,Operations,Operations Analyst,3,5,103000,Yes,4,74,4.3,No,2026-05
EMP0920,27,Male,HR,HR Analyst,3,3,99500,No,4,92,3.9,No,2026-08
EMP0921,36,Female,Sales,Sales Manager,2,1,71000,No,1,70,3.2,No,2026-10
EMP0922,35,Female,Operations,Operations Analyst,1,0,48000,No,4,94,4.6,No,2026-04
EMP0923,47,Male,Sales,Business Development,5,12,153500,No,3,87,4.5,No,2026-02
EMP0924,40,Non-binary,Finance,Financial Analyst,2,3,68500,No,4,71,3.7,No,2026-07
EMP0925,29,Non-binary,Operations,Operations Analyst,2,4,86500,No,4,80,3.7,No,2026-03
EMP0926,52,Female,Operations,Coordinator,5,12,145500,Yes,3,87,3.4,No,2026-06
EMP0927,37,Female,Operations,Operations Analyst,3,4,92500,Yes,1,64,2.8,No,2026-10
EMP0928,50,Non-binary,Technology,IT Support,3,2,92500,No,2,86,3.9,No,2026-07
EMP0929,58,Non-binary,Operations,Team Lead,2,6,67000,No,2,67,4.4,No,2026-05
EMP0930,38,Non-binary,Finance,Accountant,3,4,89000,Yes,3,70,3.5,No,2026-08
EMP0931,44,Female,Technology,Data Analyst,3,5,91000,Yes,3,71,4.7,Yes,2026-12
EMP0932,34,Female,Finance,Accountant,4,6,116500,Yes,3,69,3.5,No,2026-10
EMP0933,37,Female,Sales,Sales Manager,1,0,49500,No,3,87,4.6,No,2026-01
EMP0934,51,Female,Sales,Business Development,2,2,78000,No,4,88,3.5,No,2026-03
EMP0935,40,Non-binary,Technology,Data Analyst,1,0,45000,No,4,61,3.7,Yes,2026-04
EMP0936,24,Non-binary,Operations,Operations Analyst,3,4,92000,No,3,92,4.3,No,2026-04
EMP0937,46,Non-binary,Sales,Account Executive,3,1,94000,No,4,85,4.0,No,2026-03
EMP0938,33,Male,Operations,Coordinator,1,4,59500,No,3,73,3.7,No,2026-08
EMP0939,34,Male,Operations,Team Lead,1,5,47500,No,1,77,4.7,No,2026-03
EMP0940,53,Female,Finance,Financial Analyst,1,5,54000,No,3,88,3.9,No,2026-04
EMP0941,32,Male,Finance,Accountant,2,4,83000,No,2,69,4.3,No,2026-04
EMP0942,24,Female,Technology,Data Analyst,2,4,76000,No,2,72,3.4,No,2026-12
EMP0943,24,Female,HR,Recruiter,3,3,99500,No,4,82,3.5,No,2026-09
EMP0944,29,Non-binary,Technology,IT Support,2,4,73000,Yes,3,54,3.2,Yes,2026-12
EMP0945,43,Female,Technology,IT Support,2,2,70000,No,3,60,2.3,No,2026-08
EMP0946,53,Male,Sales,Sales Manager,2,2,73500,No,4,71,2.3,No,2026-02
EMP0947,45,Female,Technology,Software Engineer,2,1,72000,Yes,3,67,4.1,Yes,2026-05
EMP0948,58,Male,Operations,Operations Analyst,3,2,90000,Yes,3,77,3.4,No,2026-04
EMP0949,52,Male,Operations,Team Lead,3,4,97000,Yes,4,76,4.2,No,2026-02
EMP0950,29,Male,Sales,Sales Manager,1,0,38500,Yes,2,51,3.2,No,2026-12
EMP0951,36,Non-binary,Technology,Software Engineer,2,3,67000,Yes,1,35,2.6,No,2026-04
EMP0952,47,Non-binary,Operations,Coordinator,3,8,102000,Yes,1,56,3.3,Yes,2026-07
EMP0953,56,Male,Sales,Account Executive,1,4,58500,Yes,1,65,3.5,Yes,2026-08
EMP0954,34,Female,Sales,Account Executive,2,5,84000,Yes,4,64,3.3,No,2026-04
EMP0955,56,Male,Technology,Data Analyst,5,12,148000,No,3,85,3.7,No,2026-09
EMP0956,54,Female,Operations,Operations Analyst,3,1,87500,No,3,76,3.1,No,2026-12
EMP0957,53,Non-binary,Technology,Data Analyst,1,2,45000,No,3,88,4.2,No,2026-01
EMP0958,36,Male,Finance,Accountant,3,5,103500,No,4,83,3.3,No,2026-10
